,NB,C45,SVML,SVMQ,Logistic,BN,RandF,RotF,MLP,Euclidean_1NN,DTW_R1_1NN,DTW_Rn_1NN,DDTW_R1_1NN,DDTW_Rn_1NN,ERP_1NN,LCSS_1NN,MSM_1NN,TWE_1NN,WDDTW_1NN,WDTW_1NN,DD_DTW,DTD_C,DTW_F,ST,LS,FS,BoP,SAXVSM,BOSS,TSF,TSBF,LPS,ACF,PS,EE,CID_DTW,Flat-COTE,HIVE-COTE
Adiac,0.544501279,0.492915601,0.410179028,0.734731458,0.621636829,0.49657289,0.646803069,0.753631714,0.728670077,0.617289003,0.603350384,0.615396419,0.583043478,0.671662404,0.62831202,0.241585678,0.635933504,0.639002558,0.667340153,0.616624041,0.668184143,0.667468031,0.604987212,0.768388747,0.527418384,0.55534524,0.591611253,0.45741688,0.749411765,0.707186701,0.726777494,0.764961637,0.657544757,0.741815857,0.664961637,0.627391304,0.809846547,0.815396419
ArrowHead,0.673371429,0.6384,0.811828571,0.807485714,0.713714286,0.705828571,0.7752,0.789257143,0.787771429,0.8408,0.719828571,0.828857143,0.8676,0.870742857,0.830571429,0.797085714,0.814628571,0.802114286,0.881142857,0.811257143,0.838057143,0.820457143,0.775828571,0.851142857,0.841314286,0.67548572,0.767085714,0.778857143,0.8752,0.789371429,0.800857143,0.806285714,0.694514286,0.724514286,0.859657143,0.829142857,0.8768,0.887657143
Beef,0.506333333,0.492666667,0.737,0.766,0.818,0.507333333,0.598666667,0.818666667,0.739333333,0.532666667,0.497,0.531666667,0.533,0.609666667,0.534,0.543,0.474,0.483,0.573666667,0.524333333,0.556666667,0.545666667,0.546,0.735666667,0.697666667,0.50200005,0.503,0.496,0.615,0.647666667,0.554333333,0.519666667,0.584666667,0.709333333,0.532,0.530666667,0.764,0.722666667
BeetleFly,0.746,0.6875,0.7625,0.769,0.75,0.743,0.7565,0.791,0.764,0.686,0.7785,0.7855,0.8115,0.8495,0.7445,0.7745,0.7935,0.787,0.8425,0.804,0.811,0.811,0.8525,0.8745,0.8615,0.7955,0.845,0.9085,0.9485,0.8425,0.7985,0.8925,0.7995,0.842,0.8225,0.806,0.921,0.959
BirdChicken,0.6285,0.7455,0.682,0.7445,0.6305,0.7515,0.772,0.7475,0.7085,0.693,0.8345,0.823,0.8775,0.853,0.78,0.7995,0.866,0.865,0.863,0.831,0.8405,0.831,0.865,0.927,0.8635,0.862,0.852,0.886,0.984,0.8385,0.902,0.854,0.8875,0.941,0.848,0.8485,0.941,0.9505
Car,0.580333333,0.5615,0.758333333,0.776166667,0.621833333,0.610166667,0.692333333,0.788333333,0.7805,0.724,0.665666667,0.714166667,0.734666667,0.750166667,0.7585,0.778666667,0.840666667,0.809333333,0.763333333,0.7195,0.7315,0.71,0.851333333,0.901833333,0.856333333,0.73649998,0.818333333,0.861333333,0.855,0.758333333,0.7955,0.835833333,0.555833333,0.5765,0.7995,0.714166667,0.899,0.9255
CBF,0.859688889,0.733922222,0.893722222,0.8961,0.815155556,0.868455556,0.900177778,0.897644444,0.867677778,0.870388889,0.993277778,0.974111111,0.564422222,0.544733333,0.978233333,0.983266667,0.972177778,0.975177778,0.554666667,0.993455556,0.992988889,0.961177778,0.978744444,0.985611111,0.977122222,0.92401111,0.9628,0.957466667,0.998066667,0.957711111,0.977277778,0.984466667,0.630777778,0.567411111,0.992977778,0.984355556,0.998011111,0.9994
ChlorineConcentration,0.402286458,0.673705729,0.586838542,0.904106771,0.860953125,0.593848958,0.711114583,0.845677083,0.869973958,0.651958333,0.645549479,0.6506875,0.680768229,0.690130208,0.664080729,0.698713542,0.625856771,0.649122396,0.684117188,0.648328125,0.700203125,0.702895833,0.657606771,0.6820625,0.5861875,0.5658334,0.63578125,0.657164062,0.659570313,0.718815104,0.683367188,0.641578125,0.640138021,0.7209375,0.658645833,0.6488125,0.735567708,0.725098958
CinCECGtorso,0.84734058,0.604398551,0.462173913,0.657043478,0.379057971,0.803043478,0.730615942,0.712007246,0.461695652,0.891282609,0.673623188,0.927528986,0.717007246,0.944065217,0.898724638,0.928456522,0.935485507,0.845876812,0.937855073,0.908463768,0.730876812,0.819702899,0.714224638,0.918268116,0.854702899,0.74097825,0.716101449,0.729869565,0.900387937,0.973741576,0.716398551,0.742797101,0.785630435,0.888007246,0.945905797,0.95426087,0.982717391,0.988036232
Coffee,0.953571429,0.885357143,0.999642857,0.998214286,0.967142857,0.961428571,0.978571429,0.994642857,0.999642857,0.981071429,0.988928571,0.981071429,0.957857143,0.981785714,0.981071429,0.978928571,0.945357143,0.9875,0.959642857,0.986428571,0.986071429,0.975357143,0.972857143,0.995,0.994642857,0.91714283,0.943571429,0.938214286,0.988571429,0.988571429,0.981785714,0.95,0.986428571,0.993928571,0.989285714,0.988928571,0.999642857,0.998214286
Computers,0.59536,0.58608,0.53892,0.55052,0.5382,0.6254,0.60588,0.66648,0.51104,0.57524,0.70044,0.68808,0.69964,0.68808,0.61176,0.64356,0.71316,0.69412,0.69628,0.68684,0.7246,0.72228,0.65904,0.78464,0.65432,0.5,0.68824,0.66556,0.80232,0.76808,0.76544,0.726,0.65472,0.68804,0.7316,0.70696,0.76968,0.81944
CricketX,0.368205128,0.334871795,0.399692308,0.481025641,0.199230769,0.320128205,0.623,0.619769231,0.506025641,0.578846154,0.764564103,0.774410256,0.602974359,0.617025641,0.758282051,0.755358974,0.778435897,0.750897436,0.622307692,0.779128205,0.76125641,0.75974359,0.769205128,0.777102564,0.744205128,0.47884617,0.574512821,0.715512821,0.763564103,0.691384615,0.730589744,0.695974359,0.583512821,0.568666667,0.801128205,0.770410256,0.814025641,0.830358974
CricketY,0.373487179,0.345538462,0.425153846,0.447051282,0.211282051,0.291769231,0.623846154,0.598897436,0.499410256,0.545307692,0.738,0.748538462,0.544820513,0.572589744,0.734435897,0.757025641,0.759871795,0.73425641,0.580487179,0.749974359,0.741871795,0.742205128,0.756333333,0.762179487,0.725564103,0.50902569,0.612384615,0.660128205,0.74925641,0.687948718,0.728333333,0.706179487,0.551846154,0.534717949,0.79425641,0.724512821,0.814948718,0.836974359
CricketZ,0.378,0.33474359,0.399871795,0.479230769,0.195230769,0.311025641,0.626897436,0.625692308,0.500871795,0.588897436,0.771846154,0.779025641,0.582025641,0.609974359,0.759051282,0.766128205,0.77925641,0.748358974,0.611153846,0.784384615,0.773051282,0.770897436,0.785179487,0.797781233,0.754051282,0.46599998,0.585461538,0.718820513,0.775717949,0.706717949,0.737589744,0.713589744,0.593948718,0.561948718,0.803564103,0.775846154,0.826897436,0.84774359
DiatomSizeReduction,0.867320261,0.732875817,0.949052288,0.944509804,0.922320261,0.934117647,0.890947712,0.880653595,0.945980392,0.94254902,0.958104575,0.943954248,0.913431372,0.919803922,0.943006536,0.934477124,0.939444444,0.946470588,0.917222222,0.957745098,0.957843137,0.939444444,0.942189542,0.91120915,0.927189542,0.87287579,0.853529412,0.843267974,0.939379085,0.94130719,0.890261438,0.914509804,0.860588235,0.855196078,0.946013072,0.943660131,0.924771242,0.941895425
DistalPhalanxOutlineCorrect,0.750289855,0.741376812,0.701413043,0.801195652,0.716376812,0.795398551,0.811449275,0.812028986,0.795797101,0.743586957,0.76115942,0.755905797,0.759311594,0.759384058,0.75115942,0.75615942,0.755797101,0.74884058,0.753043478,0.753550725,0.757427536,0.752898551,0.796231884,0.829347826,0.821521739,0.78032608,0.714601449,0.737028986,0.814601449,0.809456522,0.815615942,0.767355072,0.779021739,0.791014493,0.76826087,0.753333333,0.804565217,0.824855072
DistalPhalanxOutlineAgeGroup,0.815971223,0.737338129,0.774892086,0.741294964,0.668561151,0.824172662,0.824676259,0.806834532,0.76294964,0.730647482,0.744676259,0.732733813,0.712589928,0.699496403,0.73705036,0.776402878,0.753741007,0.741942446,0.698345324,0.734460432,0.733309353,0.736690647,0.759568345,0.819352518,0.810071942,0.74496401,0.73323741,0.774316547,0.814100719,0.81294964,0.811654676,0.741510791,0.808633094,0.790791367,0.767985611,0.726618705,0.821151079,0.826330935
DistalPhalanxTW,0.644532374,0.631438849,0.690503597,0.646834532,0.535539568,0.668705036,0.695179856,0.692158273,0.652158273,0.627553957,0.604604317,0.621366906,0.612158273,0.621582734,0.639064748,0.641294964,0.618273381,0.629640288,0.601151079,0.619136691,0.604460432,0.619208633,0.658273381,0.690431655,0.65942446,0.62330944,0.608345324,0.630071942,0.673021583,0.685683453,0.690431655,0.618273381,0.678633094,0.686115108,0.654100719,0.623453237,0.69323741,0.698201439
Earthquakes,0.691582734,0.696978417,0.680863309,0.736402878,0.664172662,0.609496403,0.748057554,0.759208633,0.70294964,0.682158273,0.703093525,0.695683453,0.715251799,0.70028777,0.682877698,0.715827338,0.695107914,0.684748201,0.695035971,0.695035971,0.707913669,0.70266187,0.747482014,0.737266187,0.742230216,0.74661828,0.748057554,0.737625899,0.745899281,0.746690647,0.746546763,0.667841727,0.748201439,0.748057554,0.734964029,0.694100719,0.746834532,0.746978417
ECG200,0.7882,0.7714,0.8291,0.8413,0.7537,0.7812,0.8253,0.8515,0.8294,0.8792,0.7987,0.8716,0.8117,0.8545,0.8658,0.8585,0.8769,0.882,0.8469,0.8637,0.8168,0.8254,0.8185,0.8402,0.8714,0.8061,0.7857,0.8354,0.8905,0.8682,0.8468,0.8075,0.8057,0.8406,0.881,0.8696,0.8729,0.8819
ECG5000,0.880817778,0.903555556,0.937308889,0.931337778,0.893551111,0.853351111,0.94042,0.941588889,0.936333333,0.92744,0.92564,0.927055556,0.917884444,0.925684444,0.928017778,0.937048889,0.929815556,0.927444444,0.925437778,0.927486667,0.926146667,0.926826667,0.939626667,0.943446667,0.940175556,0.92205775,0.909815556,0.914482222,0.940493333,0.943888889,0.937753333,0.91726,0.914975556,0.932928889,0.938568889,0.926771111,0.946104444,0.947255556
ECGFiveDays,0.777944251,0.730371661,0.939872242,0.934982578,0.883275261,0.768536585,0.795737515,0.860127758,0.928617886,0.811219512,0.760348432,0.835191638,0.6670964,0.684982578,0.813228804,0.865505227,0.879384437,0.799860627,0.699326365,0.823809524,0.751428571,0.856399535,0.907119628,0.954970964,0.984738676,0.98560978,0.90815331,0.918188153,0.983344948,0.921567944,0.848815331,0.839535424,0.950778165,0.984785134,0.847154472,0.823054588,0.986178862,0.989547038
ElectricDevices,0.570337181,0.686472572,0.543758267,0.67102451,0.515387109,0.518436001,0.745230191,0.787618986,0.645943457,0.694854105,0.771483595,0.783329011,0.754573985,0.773139671,0.770153028,0.735257424,0.824838542,0.776272857,0.779575931,0.791194398,0.775536247,0.786551679,0.874323576,0.895358579,0.708962521,0.26249683,0.77287641,0.698354299,0.799534864,0.804183634,0.808491765,0.853165608,0.792083721,0.741037479,0.83068733,0.77581896,0.882836478,0.889698969
FaceAll,0.830532544,0.63635503,0.854710059,0.885940828,0.752461538,0.808171598,0.901686391,0.904988166,0.850869822,0.878201183,0.943236686,0.957508876,0.916940828,0.936260355,0.957775148,0.979810651,0.986242603,0.960017751,0.940940828,0.960142012,0.945343195,0.942822485,0.962656805,0.967579882,0.926171598,0.77229583,0.938934911,0.964514793,0.974177515,0.949295858,0.941769231,0.961514793,0.79812426,0.877,0.975745562,0.955840237,0.989952662,0.996313609
FaceFour,0.786477273,0.648295455,0.867613636,0.861477273,0.810340909,0.913409091,0.887272727,0.853295455,0.867045455,0.778409091,0.848977273,0.850795455,0.718636364,0.732159091,0.862045455,0.947272727,0.92,0.845454545,0.744659091,0.860113636,0.845795455,0.802613636,0.909204545,0.793977273,0.957386364,0.86875003,0.9475,0.943409091,0.995568182,0.890568182,0.861818182,0.888863636,0.655909091,0.597613636,0.879318182,0.8325,0.850340909,0.949545455
FacesUCR,0.768712195,0.506921951,0.749887805,0.769087805,0.68857561,0.592414634,0.782556098,0.784097561,0.74455122,0.764229268,0.898507317,0.918370732,0.844878049,0.872819512,0.928839024,0.955629268,0.969629268,0.923097561,0.876956098,0.922678049,0.897907317,0.895009756,0.889068293,0.909326829,0.939302439,0.7007463,0.888434146,0.922692683,0.9506,0.89677561,0.849312195,0.910039024,0.695990244,0.793429268,0.948336585,0.909214634,0.96662439,0.983595122
FiftyWords,0.566593407,0.404703297,0.634887459,0.671208791,0.402783883,0.259802198,0.663406593,0.675318681,0.647098901,0.659274725,0.680615385,0.769846154,0.69432967,0.762593407,0.738021978,0.792395604,0.816725275,0.799494505,0.764483516,0.764747253,0.747868132,0.749428571,0.748373626,0.712989011,0.694461538,0.51193408,0.55021978,0.440725275,0.702197802,0.728,0.744395604,0.776153846,0.425824176,0.428461538,0.820725275,0.774483516,0.801186813,0.806791209
Fish,0.671714286,0.578285714,0.846971429,0.862171429,0.717257143,0.643942857,0.783771429,0.8588,0.864742857,0.801885714,0.7632,0.8144,0.891314286,0.909771429,0.862285714,0.862685714,0.896857143,0.893942857,0.916457143,0.817428571,0.921142857,0.898742857,0.931142857,0.974165091,0.939771429,0.74194287,0.891257143,0.940457143,0.968742857,0.8072,0.912571429,0.911657143,0.606114286,0.8112,0.913371429,0.8128,0.962228571,0.976228571
FordA,0.497234848,0.530234848,0.496356061,0.779931818,0.509643939,0.515878788,0.776068182,0.837234848,0.745469697,0.682310606,0.576939394,0.684469697,0.69769697,0.731522727,0.671689394,0.71619697,0.724727273,0.644204545,0.728636364,0.677265152,0.703409091,0.749772727,0.88405303,0.965356061,0.894969697,0.7846364,0.794242424,0.823189394,0.919537879,0.815606061,0.831030303,0.869477273,0.935280303,0.935651515,0.750560606,0.680583333,0.954583333,0.959681818
FordB,0.523049383,0.55317284,0.497123457,0.748037037,0.519901235,0.501037037,0.749716049,0.808185185,0.72654321,0.648432099,0.647296296,0.661185185,0.712938272,0.716691358,0.688,0.743691358,0.73045679,0.63137037,0.72008642,0.66254321,0.721493827,0.72037037,0.843004115,0.91508642,0.890407407,0.78319754,0.76087963,0.742728395,0.911037037,0.790098765,0.750604938,0.852320988,0.913246914,0.911518519,0.756925926,0.713728395,0.928580247,0.927160494
GunPoint,0.721866667,0.826733333,0.835466667,0.9262,0.823133333,0.8464,0.921733333,0.9236,0.9252,0.890733333,0.876,0.947133333,0.9822,0.973266667,0.923133333,0.934666667,0.9484,0.9526,0.982866667,0.955933333,0.954533333,0.962733333,0.9636,0.998666667,0.9826,0.92959998,0.970333333,0.959066667,0.994066667,0.961733333,0.964533333,0.971866667,0.780533333,0.9004,0.9742,0.9512,0.991866667,0.996666667
Ham,0.723142857,0.696380952,0.823238095,0.83,0.701047619,0.753333333,0.819142857,0.822285714,0.840666667,0.758285714,0.691619048,0.748571429,0.656761905,0.690666667,0.741809524,0.736952381,0.745238095,0.727238095,0.703428571,0.746571429,0.674952381,0.726,0.794571429,0.808380952,0.832285714,0.67657144,0.768952381,0.80247619,0.836,0.794952381,0.710666667,0.684952381,0.644571429,0.716761905,0.763428571,0.715428571,0.805238095,0.840761905
HandOutlines,0.830162162,0.848081081,0.889567568,0.893297297,0.836162162,0.84327027,0.897189189,0.912081081,0.695752896,0.852837838,0.855621622,0.85727027,0.785216216,0.853405405,0.851486487,0.859486486,0.864,0.858324324,0.860675676,0.855189189,0.868108108,0.854162162,0.915315315,0.923918919,0.836837838,0.84075671,0.866381015,0.877756757,0.902811,0.908621622,0.879486486,0.867540541,0.742459459,0.800459459,0.880054054,0.854864865,0.893945946,0.911972973
Haptics,0.42724026,0.358831169,0.421071429,0.426623377,0.336428571,0.417175325,0.46224026,0.469285714,0.445292208,0.386071429,0.390097403,0.408733766,0.308441558,0.323116883,0.416818182,0.405584416,0.443538961,0.435649351,0.326850649,0.406331169,0.377435065,0.385,0.463571429,0.511850649,0.477564935,0.3562987,0.380032468,0.422272727,0.459005641,0.466753247,0.463084416,0.415227273,0.393831169,0.414772727,0.450616883,0.415422078,0.516948052,0.530324675
Herring,0.56421875,0.55375,0.57859375,0.57921875,0.535625,0.56890625,0.58984375,0.60796875,0.580625,0.49578125,0.56609375,0.54484375,0.5371875,0.5053125,0.54515625,0.555625,0.55875,0.566875,0.51765625,0.55015625,0.5275,0.53234375,0.60921875,0.653432112,0.62796875,0.5578125,0.5546875,0.59375,0.6053125,0.60625,0.59046875,0.54859375,0.60234375,0.59359375,0.56625,0.54375,0.631875,0.63390625
InlineSkate,0.242672727,0.253127273,0.262927273,0.307272727,0.24,0.175563636,0.334363636,0.340345455,0.289381818,0.326090909,0.395054545,0.399818182,0.470072727,0.452727273,0.443236364,0.424472727,0.455145455,0.427436364,0.462818182,0.404490909,0.552527273,0.513636364,0.382163636,0.393018182,0.298527273,0.2569273,0.388272727,0.4066,0.502690909,0.378509091,0.377090909,0.448709091,0.463927273,0.411963636,0.476418182,0.427581818,0.526454546,0.525927273
InsectWingbeatSound,0.622914141,0.508949495,0.616454545,0.581383838,0.401070707,0.609717172,0.642757576,0.633131313,0.594116162,0.553055556,0.349469697,0.555414141,0.244474747,0.53129798,0.542333333,0.56519697,0.57039899,0.55340404,0.528151515,0.553464646,0.343,0.461161616,0.602121212,0.616535354,0.549909091,0.48813636,0.485171717,0.535959596,0.510252525,0.613005051,0.616010101,0.519090909,0.545191919,0.560328283,0.580979798,0.553621212,0.63890404,0.635393939
ItalyPowerDemand,0.9001069,0.948124393,0.964859086,0.960641399,0.938940719,0.937706511,0.963605442,0.967473275,0.953896987,0.95372206,0.922555879,0.951156463,0.886190476,0.955587949,0.948270165,0.937405248,0.936404276,0.938571429,0.924878523,0.933887269,0.919873664,0.938765792,0.947852284,0.953119534,0.952108844,0.90899904,0.87797862,0.816851312,0.866005831,0.957648202,0.926239067,0.913955296,0.820787172,0.893051506,0.950826045,0.949805637,0.970349854,0.967842566
LargeKitchenAppliances,0.504426667,0.536746667,0.43976,0.47944,0.37504,0.576026667,0.59624,0.622453333,0.356506667,0.523653333,0.796533333,0.788,0.77768,0.768453333,0.653066667,0.634586667,0.749066667,0.75224,0.77176,0.795253333,0.793282424,0.791466667,0.822986667,0.932506667,0.765466667,0.41922644,0.686986667,0.850666667,0.836586667,0.644373333,0.550586667,0.679653333,0.841893333,0.80112,0.81576,0.782986667,0.900026667,0.922693333
Lightning2,0.677704918,0.695901639,0.646229508,0.710819672,0.605245902,0.733606557,0.766885246,0.759836066,0.702131148,0.715737705,0.82295082,0.830655738,0.661967213,0.691147541,0.843934426,0.754918033,0.791639344,0.787540984,0.694918033,0.83704918,0.815081967,0.799672131,0.710163934,0.658852459,0.758852459,0.48032753,0.697213115,0.743934426,0.81,0.756721311,0.759836066,0.756557377,0.648688525,0.673442623,0.835245902,0.825737705,0.784754098,0.79704918
Lightning7,0.593287671,0.56,0.63260274,0.649315068,0.464794521,0.632054795,0.692465753,0.701232877,0.616438356,0.618219178,0.698356164,0.743561644,0.550410959,0.615753425,0.759041096,0.657808219,0.712739726,0.707808219,0.614931507,0.754109589,0.69369863,0.707260274,0.671232877,0.724383562,0.764657534,0.10136946,0.553287671,0.595479452,0.665616438,0.72260274,0.680273973,0.630821918,0.574794521,0.517534247,0.763424658,0.718767123,0.799452055,0.81109589
Mallat,0.827901919,0.700823028,0.904358209,0.903556503,0.749496802,0.957761194,0.909547974,0.94596162,0.870904051,0.933283582,0.942200426,0.943176972,0.917936034,0.933321962,0.932042644,0.929326226,0.917518124,0.929496802,0.924481876,0.945424307,0.95045629,0.946788913,0.928776119,0.97234968,0.951253731,0.89324518,0.852196162,0.850609808,0.948594689,0.936531372,0.951134328,0.908234542,0.854008529,0.919424307,0.960690832,0.954226013,0.97417484,0.975535181
